run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
cell_nonce	F1970C24-EB86-4198-844E-2EC31BC35A04
theme	flightDeck
scenario	sessionList
cell_started_epoch	1785217369
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-111143-1273D298-9CC9-46FA-8492-B364CECD1CDE/flightDeck-sessionList
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-7niodafh
staging_identity	16777233:196677509
staging_started_epoch	1785217369
runner_pid	57432
runner_start_identity	Tue Jul 28 11:11:42 2026    
launcher_pid	72940
launcher_ppid	57432
launcher_start_identity	Tue Jul 28 11:12:49 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1zZXNzaW9uTGlzdCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC03bmlvZGFmaCBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	72954
app_ppid	72940
app_start_identity	Tue Jul 28 11:12:49 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
validated_cell_nonce	F1970C24-EB86-4198-844E-2EC31BC35A04
validated_theme	flightDeck
validated_scenario	sessionList
orca_observation_succeeded	true
validated_staging_identity	16777233:196677509
validated_epoch	1785217373
validated_artifact	report.json	1785217372
validated_artifact	orca-app-state.json	1785217372
validated_artifact	overlay.png	1785217372
validated_artifact	overlay.ax.json	1785217372
