run_nonce	5F1D9909-2DC3-419B-8B41-66B3ED152BA7
cell_nonce	3D5C7F7C-0F47-4DA6-AB13-C11C48F71A0E
theme	poured
scenario	completedFailed
cell_started_epoch	1785186247
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-023316-5F1D9909-2DC3-419B-8B41-66B3ED152BA7/poured-completedFailed
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-v9aazo93
staging_identity	16777233:196378652
staging_started_epoch	1785186247
runner_pid	68516
runner_start_identity	Tue Jul 28 02:33:16 2026    
launcher_pid	81631
launcher_ppid	68516
launcher_start_identity	Tue Jul 28 02:34:07 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jb21wbGV0ZWRGYWlsZWQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtdjlhYXpvOTMgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	81645
app_ppid	81631
app_start_identity	Tue Jul 28 02:34:07 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	5F1D9909-2DC3-419B-8B41-66B3ED152BA7
validated_cell_nonce	3D5C7F7C-0F47-4DA6-AB13-C11C48F71A0E
validated_theme	poured
validated_scenario	completedFailed
orca_observation_succeeded	true
validated_staging_identity	16777233:196378652
validated_epoch	1785186250
validated_artifact	report.json	1785186250
validated_artifact	orca-app-state.json	1785186249
validated_artifact	overlay.png	1785186250
validated_artifact	overlay.ax.json	1785186250
