run_nonce	48C98560-8863-44F6-BB2E-7BC04B074767
cell_nonce	F87A375B-33DA-4776-81AE-1D5B2A7597EB
theme	poured
scenario	questionCard
cell_started_epoch	1785220569
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-120552-48C98560-8863-44F6-BB2E-7BC04B074767/poured-questionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-94quor64
staging_identity	16777233:196781655
staging_started_epoch	1785220569
runner_pid	51609
runner_start_identity	Tue Jul 28 12:05:51 2026    
launcher_pid	54974
launcher_ppid	51609
launcher_start_identity	Tue Jul 28 12:06:09 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1xdWVzdGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtOTRxdW9yNjQgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	54988
app_ppid	54974
app_start_identity	Tue Jul 28 12:06:09 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	48C98560-8863-44F6-BB2E-7BC04B074767
validated_cell_nonce	F87A375B-33DA-4776-81AE-1D5B2A7597EB
validated_theme	poured
validated_scenario	questionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196781655
validated_epoch	1785220571
validated_artifact	report.json	1785220571
validated_artifact	orca-app-state.json	1785220571
validated_artifact	overlay.png	1785220571
validated_artifact	overlay.ax.json	1785220571
