run_nonce	7CE19E64-0784-428C-BE22-6388174DBDC5
cell_nonce	C9EDD9D6-8888-4927-B3AD-C9FB54FACFA9
theme	poured
scenario	closed
cell_started_epoch	1785219046
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-114042-7CE19E64-0784-428C-BE22-6388174DBDC5/poured-closed
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-_q9k_u3a
staging_identity	16777233:196717889
staging_started_epoch	1785219046
runner_pid	13489
runner_start_identity	Tue Jul 28 11:40:42 2026    
launcher_pid	13920
launcher_ppid	13489
launcher_start_identity	Tue Jul 28 11:40:46 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jbG9zZWQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtX3E5a191M2EgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	13934
app_ppid	13920
app_start_identity	Tue Jul 28 11:40:46 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	7CE19E64-0784-428C-BE22-6388174DBDC5
validated_cell_nonce	C9EDD9D6-8888-4927-B3AD-C9FB54FACFA9
validated_theme	poured
validated_scenario	closed
orca_observation_succeeded	true
validated_staging_identity	16777233:196717889
validated_epoch	1785219050
validated_artifact	report.json	1785219050
validated_artifact	orca-app-state.json	1785219048
validated_artifact	overlay.png	1785219050
validated_artifact	overlay.ax.json	1785219050
