run_nonce	0C660081-C8D6-44B2-B097-EB280A441420
cell_nonce	45AD1B63-3701-473C-96A5-28A7BA702687
theme	poured
scenario	longCompletionCard
cell_started_epoch	1785188815
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-031634-0C660081-C8D6-44B2-B097-EB280A441420/poured-longCompletionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-1nu9uof6
staging_identity	16777233:196429298
staging_started_epoch	1785188816
runner_pid	77022
runner_start_identity	Tue Jul 28 03:16:34 2026    
launcher_pid	81680
launcher_ppid	77022
launcher_start_identity	Tue Jul 28 03:16:56 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1sb25nQ29tcGxldGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtMW51OXVvZjYgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	81694
app_ppid	81680
app_start_identity	Tue Jul 28 03:16:56 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	0C660081-C8D6-44B2-B097-EB280A441420
validated_cell_nonce	45AD1B63-3701-473C-96A5-28A7BA702687
validated_theme	poured
validated_scenario	longCompletionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196429298
validated_epoch	1785188819
validated_artifact	report.json	1785188818
validated_artifact	orca-app-state.json	1785188818
validated_artifact	overlay.png	1785188818
validated_artifact	overlay.ax.json	1785188818
