run_nonce	5D978339-F8C0-43A8-8E98-F441241F8E9E
cell_nonce	DA95E76E-AD5B-47B4-BDA5-32BD31AA8207
theme	poured
scenario	approvalCard
cell_started_epoch	1785181679
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-011750-5D978339-F8C0-43A8-8E98-F441241F8E9E/poured-approvalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-wh9p8dy9
staging_identity	16777233:196295173
staging_started_epoch	1785181679
runner_pid	71182
runner_start_identity	Tue Jul 28 01:17:50 2026    
launcher_pid	73202
launcher_ppid	71182
launcher_start_identity	Tue Jul 28 01:18:00 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1hcHByb3ZhbENhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtd2g5cDhkeTkgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	73216
app_ppid	73202
app_start_identity	Tue Jul 28 01:18:00 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	5D978339-F8C0-43A8-8E98-F441241F8E9E
validated_cell_nonce	DA95E76E-AD5B-47B4-BDA5-32BD31AA8207
validated_theme	poured
validated_scenario	approvalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196295173
validated_epoch	1785181684
validated_artifact	report.json	1785181684
validated_artifact	orca-app-state.json	1785181683
validated_artifact	overlay.png	1785181684
validated_artifact	overlay.ax.json	1785181684
