run_nonce	E6A64B8D-E22B-43E1-9A70-F1626D4909EF
cell_nonce	617747D1-2ECB-46E2-ACFC-303AD9DFD140
theme	poured
scenario	subagentsExpanded
cell_started_epoch	1785186802
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-024241-E6A64B8D-E22B-43E1-9A70-F1626D4909EF/poured-subagentsExpanded
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-mx0kf2ng
staging_identity	16777233:196390302
staging_started_epoch	1785186802
runner_pid	99449
runner_start_identity	Tue Jul 28 02:42:40 2026    
launcher_pid	9746
launcher_ppid	99449
launcher_start_identity	Tue Jul 28 02:43:22 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1zdWJhZ2VudHNFeHBhbmRlZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC1teDBrZjJuZyBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	9760
app_ppid	9746
app_start_identity	Tue Jul 28 02:43:22 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	E6A64B8D-E22B-43E1-9A70-F1626D4909EF
validated_cell_nonce	617747D1-2ECB-46E2-ACFC-303AD9DFD140
validated_theme	poured
validated_scenario	subagentsExpanded
orca_observation_succeeded	true
validated_staging_identity	16777233:196390302
validated_epoch	1785186806
validated_artifact	report.json	1785186806
validated_artifact	orca-app-state.json	1785186805
validated_artifact	overlay.png	1785186806
validated_artifact	overlay.ax.json	1785186806
