run_nonce	514956D2-5343-4B2D-8EA1-0CF5F3C4CAE2
cell_nonce	A30F4CEF-34C7-46EB-8E93-86C9BC45270E
theme	poured
scenario	approvalCard
cell_started_epoch	1785179480
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-004111-514956D2-5343-4B2D-8EA1-0CF5F3C4CAE2/poured-approvalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-7jgggc4_
staging_identity	16777233:196261671
staging_started_epoch	1785179480
runner_pid	34714
runner_start_identity	Tue Jul 28 00:41:11 2026    
launcher_pid	36668
launcher_ppid	34714
launcher_start_identity	Tue Jul 28 00:41:20 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1hcHByb3ZhbENhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtN2pnZ2djNF8gT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	36682
app_ppid	36668
app_start_identity	Tue Jul 28 00:41:20 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	514956D2-5343-4B2D-8EA1-0CF5F3C4CAE2
validated_cell_nonce	A30F4CEF-34C7-46EB-8E93-86C9BC45270E
validated_theme	poured
validated_scenario	approvalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196261671
validated_epoch	1785179484
validated_artifact	report.json	1785179484
validated_artifact	orca-app-state.json	1785179483
validated_artifact	overlay.png	1785179484
validated_artifact	overlay.ax.json	1785179484
