run_nonce	D3C1D4FE-E6D1-4F99-ACDD-334025FC8BB7
cell_nonce	C0A60B8B-9A0B-4738-BB23-B422FCC0A1FB
theme	poured
scenario	approvalCard
cell_started_epoch	1785182894
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-013804-D3C1D4FE-E6D1-4F99-ACDD-334025FC8BB7/poured-approvalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-z2432si9
staging_identity	16777233:196313204
staging_started_epoch	1785182894
runner_pid	3472
runner_start_identity	Tue Jul 28 01:38:04 2026    
launcher_pid	5518
launcher_ppid	3472
launcher_start_identity	Tue Jul 28 01:38:14 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1hcHByb3ZhbENhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtejI0MzJzaTkgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	5532
app_ppid	5518
app_start_identity	Tue Jul 28 01:38:14 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	D3C1D4FE-E6D1-4F99-ACDD-334025FC8BB7
validated_cell_nonce	C0A60B8B-9A0B-4738-BB23-B422FCC0A1FB
validated_theme	poured
validated_scenario	approvalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196313204
validated_epoch	1785182899
validated_artifact	report.json	1785182898
validated_artifact	orca-app-state.json	1785182898
validated_artifact	overlay.png	1785182898
validated_artifact	overlay.ax.json	1785182898
